frame,abstime,reltime,Line 1 [C]
0,2018-06-13 15:45:14.537000,0.000000,2.874053e+001
10,2018-06-13 15:45:14.870000,0.333000,2.870916e+001
20,2018-06-13 15:45:15.203000,0.666000,2.861856e+001
30,2018-06-13 15:45:15.537000,1.000000,2.855875e+001
40,2018-06-13 15:45:15.870000,1.333000,2.850459e+001
50,2018-06-13 15:45:16.203000,1.666000,2.847951e+001
60,2018-06-13 15:45:16.537000,2.000000,3.027419e+001
70,2018-06-13 15:45:16.869000,2.332000,3.057634e+001
80,2018-06-13 15:45:17.203000,2.666000,3.152794e+001
90,2018-06-13 15:45:17.535000,2.998000,3.327691e+001
100,2018-06-13 15:45:17.869000,3.332000,3.419778e+001
110,2018-06-13 15:45:18.203000,3.666000,3.548306e+001
120,2018-06-13 15:45:18.535000,3.998000,3.592810e+001
130,2018-06-13 15:45:18.869000,4.332000,3.638733e+001
140,2018-06-13 15:45:19.202000,4.665000,3.680260e+001
150,2018-06-13 15:45:19.536000,4.999000,3.691562e+001
160,2018-06-13 15:45:19.870000,5.333000,3.712421e+001
170,2018-06-13 15:45:20.202000,5.665000,3.720848e+001
180,2018-06-13 15:45:20.536000,5.999000,3.708020e+001
190,2018-06-13 15:45:20.869000,6.332000,3.699357e+001
200,2018-06-13 15:45:21.203000,6.666000,3.697506e+001
210,2018-06-13 15:45:21.536000,6.999000,3.694807e+001
220,2018-06-13 15:45:21.869000,7.332000,3.696030e+001
230,2018-06-13 15:45:22.202000,7.665000,3.694717e+001
240,2018-06-13 15:45:22.535000,7.998000,3.666271e+001
250,2018-06-13 15:45:22.869000,8.332000,3.644452e+001
260,2018-06-13 15:45:23.201000,8.664000,3.581344e+001
270,2018-06-13 15:45:23.536000,8.999000,3.493969e+001
280,2018-06-13 15:45:23.869000,9.332000,3.390525e+001
290,2018-06-13 15:45:24.201000,9.664000,3.308326e+001
300,2018-06-13 15:45:24.537000,10.000000,3.247882e+001
310,2018-06-13 15:45:24.869000,10.332000,3.199594e+001
320,2018-06-13 15:45:25.202000,10.665000,3.162566e+001
330,2018-06-13 15:45:25.536000,10.999000,3.131761e+001
340,2018-06-13 15:45:25.868000,11.331000,3.100750e+001
350,2018-06-13 15:45:26.203000,11.666000,3.078268e+001
360,2018-06-13 15:45:26.536000,11.999000,3.050866e+001
370,2018-06-13 15:45:26.868000,12.331000,3.023447e+001
380,2018-06-13 15:45:27.203000,12.666000,2.999723e+001
390,2018-06-13 15:45:27.535000,12.998000,2.975875e+001
400,2018-06-13 15:45:27.867000,13.330000,2.956707e+001
410,2018-06-13 15:45:28.202000,13.665000,2.941308e+001
420,2018-06-13 15:45:28.534000,13.997000,2.929243e+001
430,2018-06-13 15:45:28.868000,14.331000,2.918344e+001
440,2018-06-13 15:45:29.202000,14.665000,2.911613e+001
450,2018-06-13 15:45:29.534000,14.997000,2.910406e+001
460,2018-06-13 15:45:29.868000,15.331000,3.079902e+001
470,2018-06-13 15:45:30.202000,15.665000,3.215252e+001
480,2018-06-13 15:45:30.535000,15.998000,3.261909e+001
490,2018-06-13 15:45:30.869000,16.332000,3.305944e+001
500,2018-06-13 15:45:31.201000,16.664000,3.339725e+001
510,2018-06-13 15:45:31.534000,16.997000,3.372427e+001
520,2018-06-13 15:45:31.869000,17.332000,3.419077e+001
530,2018-06-13 15:45:32.201000,17.664000,3.419350e+001
540,2018-06-13 15:45:32.535000,17.998000,3.429541e+001
550,2018-06-13 15:45:32.867000,18.330000,3.426839e+001
560,2018-06-13 15:45:33.201000,18.664000,3.424939e+001
570,2018-06-13 15:45:33.534000,18.997000,3.415587e+001
580,2018-06-13 15:45:33.867000,19.330000,3.413216e+001
590,2018-06-13 15:45:34.201000,19.664000,3.420417e+001
600,2018-06-13 15:45:34.534000,19.997000,3.421758e+001
610,2018-06-13 15:45:34.868000,20.331000,3.405684e+001
620,2018-06-13 15:45:35.202000,20.665000,3.388263e+001
630,2018-06-13 15:45:35.534000,20.997000,3.395265e+001
640,2018-06-13 15:45:35.868000,21.331000,3.366216e+001
650,2018-06-13 15:45:36.201000,21.664000,3.371049e+001
660,2018-06-13 15:45:36.535000,21.998000,3.348857e+001
670,2018-06-13 15:45:36.867000,22.330000,3.285609e+001
680,2018-06-13 15:45:37.200000,22.663000,3.277100e+001
690,2018-06-13 15:45:37.533000,22.996000,3.277100e+001
700,2018-06-13 15:45:37.867000,23.330000,3.277100e+001
710,2018-06-13 15:45:38.200000,23.663000,3.277100e+001
720,2018-06-13 15:45:38.533000,23.996000,3.277100e+001
730,2018-06-13 15:45:38.867000,24.330000,3.062833e+001
740,2018-06-13 15:45:39.200000,24.663000,3.038371e+001
750,2018-06-13 15:45:39.533000,24.996000,3.015574e+001
760,2018-06-13 15:45:39.867000,25.330000,2.993824e+001
770,2018-06-13 15:45:40.200000,25.663000,2.980282e+001
780,2018-06-13 15:45:40.534000,25.997000,2.970242e+001
790,2018-06-13 15:45:40.868000,26.331000,3.120086e+001
800,2018-06-13 15:45:41.200000,26.663000,3.271277e+001
810,2018-06-13 15:45:41.534000,26.997000,3.415147e+001
820,2018-06-13 15:45:41.867000,27.330000,3.489819e+001
830,2018-06-13 15:45:42.200000,27.663000,3.535017e+001
840,2018-06-13 15:45:42.533000,27.996000,3.543950e+001
850,2018-06-13 15:45:42.867000,28.330000,3.585115e+001
860,2018-06-13 15:45:43.199000,28.662000,3.583672e+001
870,2018-06-13 15:45:43.533000,28.996000,3.617337e+001
880,2018-06-13 15:45:43.866000,29.329000,3.623446e+001
890,2018-06-13 15:45:44.199000,29.662000,3.608184e+001
900,2018-06-13 15:45:44.534000,29.997000,3.629963e+001
910,2018-06-13 15:45:44.866000,30.329000,3.654562e+001
920,2018-06-13 15:45:45.200000,30.663000,3.693592e+001
930,2018-06-13 15:45:45.533000,30.996000,3.738051e+001
940,2018-06-13 15:45:45.865000,31.328000,3.753763e+001
950,2018-06-13 15:45:46.201000,31.664000,3.756253e+001
960,2018-06-13 15:45:46.533000,31.996000,3.734582e+001
970,2018-06-13 15:45:46.866000,32.329000,3.749956e+001
980,2018-06-13 15:45:47.200000,32.663000,3.714381e+001
990,2018-06-13 15:45:47.532000,32.995000,3.650202e+001
1000,2018-06-13 15:45:47.865000,33.328000,3.566903e+001
1010,2018-06-13 15:45:48.199000,33.662000,3.472831e+001
1020,2018-06-13 15:45:48.533000,33.996000,3.374097e+001
1030,2018-06-13 15:45:48.866000,34.329000,3.282714e+001
1040,2018-06-13 15:45:49.199000,34.662000,3.221124e+001
1050,2018-06-13 15:45:49.533000,34.996000,3.159849e+001
1060,2018-06-13 15:45:49.866000,35.329000,3.113156e+001
1070,2018-06-13 15:45:50.199000,35.662000,3.077847e+001
1080,2018-06-13 15:45:50.533000,35.996000,3.046001e+001
1090,2018-06-13 15:45:50.866000,36.329000,3.021771e+001
1100,2018-06-13 15:45:51.199000,36.662000,3.000543e+001
1110,2018-06-13 15:45:51.533000,36.996000,2.977545e+001
1120,2018-06-13 15:45:51.866000,37.329000,2.958884e+001
1130,2018-06-13 15:45:52.199000,37.662000,2.945952e+001
1140,2018-06-13 15:45:52.532000,37.995000,2.935400e+001
1150,2018-06-13 15:45:52.865000,38.328000,2.923726e+001
1160,2018-06-13 15:45:53.198000,38.661000,2.935189e+001
1170,2018-06-13 15:45:53.531000,38.994000,3.099706e+001
1180,2018-06-13 15:45:53.865000,39.328000,3.222836e+001
1190,2018-06-13 15:45:54.199000,39.662000,3.264392e+001
1200,2018-06-13 15:45:54.532000,39.995000,3.295538e+001
1210,2018-06-13 15:45:54.865000,40.328000,3.318098e+001
1220,2018-06-13 15:45:55.199000,40.662000,3.325769e+001
1230,2018-06-13 15:45:55.532000,40.995000,3.342459e+001
1240,2018-06-13 15:45:55.865000,41.328000,3.359439e+001
1250,2018-06-13 15:45:56.199000,41.662000,3.389307e+001
1260,2018-06-13 15:45:56.532000,41.995000,3.411732e+001
1270,2018-06-13 15:45:56.866000,42.329000,3.445988e+001
1280,2018-06-13 15:45:57.199000,42.662000,3.463561e+001
1290,2018-06-13 15:45:57.531000,42.994000,3.497043e+001
1300,2018-06-13 15:45:57.865000,43.328000,3.483055e+001
1310,2018-06-13 15:45:58.198000,43.661000,3.526763e+001
1320,2018-06-13 15:45:58.530000,43.993000,3.541180e+001
1330,2018-06-13 15:45:58.865000,44.328000,3.516700e+001
1340,2018-06-13 15:45:59.198000,44.661000,3.500681e+001
1350,2018-06-13 15:45:59.531000,44.994000,3.469863e+001
1360,2018-06-13 15:45:59.865000,45.328000,3.454627e+001
1370,2018-06-13 15:46:00.197000,45.660000,3.445861e+001
1380,2018-06-13 15:46:00.532000,45.995000,3.445900e+001
1390,2018-06-13 15:46:00.865000,46.328000,3.465473e+001
1400,2018-06-13 15:46:01.197000,46.660000,3.481980e+001
1410,2018-06-13 15:46:01.532000,46.995000,3.487010e+001
1420,2018-06-13 15:46:01.864000,47.327000,3.540701e+001
1430,2018-06-13 15:46:02.198000,47.661000,3.539601e+001
1440,2018-06-13 15:46:02.532000,47.995000,3.488654e+001
1450,2018-06-13 15:46:02.864000,48.327000,3.422755e+001
1460,2018-06-13 15:46:03.197000,48.660000,3.373341e+001
1470,2018-06-13 15:46:03.531000,48.994000,3.306482e+001
1480,2018-06-13 15:46:03.864000,49.327000,3.236923e+001
1490,2018-06-13 15:46:04.198000,49.661000,3.189572e+001
1500,2018-06-13 15:46:04.531000,49.994000,3.143439e+001
1510,2018-06-13 15:46:04.864000,50.327000,3.100269e+001
1520,2018-06-13 15:46:05.198000,50.661000,3.062450e+001
1530,2018-06-13 15:46:05.531000,50.994000,3.030809e+001
1540,2018-06-13 15:46:05.865000,51.328000,3.003516e+001
1550,2018-06-13 15:46:06.198000,51.661000,2.984979e+001
1560,2018-06-13 15:46:06.531000,51.994000,2.961191e+001
1570,2018-06-13 15:46:06.864000,52.327000,2.937685e+001
1580,2018-06-13 15:46:07.197000,52.660000,2.916521e+001
1590,2018-06-13 15:46:07.530000,52.993000,2.903559e+001
1600,2018-06-13 15:46:07.863000,53.326000,2.895523e+001
1610,2018-06-13 15:46:08.197000,53.660000,2.894136e+001
1620,2018-06-13 15:46:08.530000,53.993000,2.884074e+001
1630,2018-06-13 15:46:08.863000,54.326000,2.875359e+001
1640,2018-06-13 15:46:09.197000,54.660000,2.869474e+001
1650,2018-06-13 15:46:09.531000,54.994000,2.864552e+001
1660,2018-06-13 15:46:09.863000,55.326000,2.862016e+001
1670,2018-06-13 15:46:10.197000,55.660000,2.855698e+001
1680,2018-06-13 15:46:10.530000,55.993000,2.852494e+001
1690,2018-06-13 15:46:10.864000,56.327000,2.852977e+001
1700,2018-06-13 15:46:11.197000,56.660000,2.850559e+001
1710,2018-06-13 15:46:11.530000,56.993000,2.849076e+001
1720,2018-06-13 15:46:11.864000,57.327000,2.845990e+001
1730,2018-06-13 15:46:12.197000,57.660000,2.839056e+001
1740,2018-06-13 15:46:12.530000,57.993000,2.835453e+001
1750,2018-06-13 15:46:12.862000,58.325000,2.835059e+001
1760,2018-06-13 15:46:13.197000,58.660000,2.833514e+001
1770,2018-06-13 15:46:13.530000,58.993000,2.833666e+001
1780,2018-06-13 15:46:13.862000,59.325000,2.833968e+001
1790,2018-06-13 15:46:14.196000,59.659000,2.832544e+001
1800,2018-06-13 15:46:14.529000,59.992000,2.832665e+001
